video_id,channel_title,video_publish_date,video_title,video_view_count,video_comment_count,video_like_count,video_dislike_count
8nuHPM29nmQ,Steve Mould,2024-10-07 12:03:45+00:00,Check out NileRed's most recent video. He made his own amorphous metal!,1455444,1009,120691,
lmLoH-ETmZg,Steve Mould,2024-10-06 16:30:41+00:00,Using mechanical circuits to visualise how electronics work,113153,73,8394,
5dCSvmJjitI,Steve Mould,2024-10-01 13:09:05+00:00,Mirror molecules treat you differently,297057,331,20825,
KTC6OgWQtuw,Steve Mould,2024-09-29 16:30:16+00:00,How do grasshoppers jump so far?,2098251,462,83250,
TKrvy9YnJvk,Steve Mould,2024-09-22 16:30:23+00:00,You can see currents and feel voltages with mechanical circuits,1308715,450,77553,
smgJyZE_XiU,Steve Mould,2024-09-16 11:39:16+00:00,Assassin's water bottle. What are those markings on the side?,249806,215,12361,
O93Y5hStvmI,Steve Mould,2024-09-15 16:30:19+00:00,Could you wear a Grandfather clock on your wrist... in theory?,165507,192,12762,
FMRi6pNAoag,Steve Mould,2024-09-14 21:45:00+00:00,This new type of illusion is really hard to make,629965,1936,31677,
_U7t_-1aWQc,Steve Mould,2024-09-11 13:06:10+00:00,The Assassin's Water Bottle,163183,166,11093,
yc--vrW9qX4,Steve Mould,2024-09-09 23:00:38+00:00,The weirdest water bottle you can buy,848988,2529,39900,
NR8ii7Jfolk,Steve Mould,2024-09-08 16:30:19+00:00,Look at this bizarre travelling flame!,450285,257,30498,
1zuFlw7MI_4,Steve Mould,2024-09-01 16:30:01+00:00,What is Brownian motion?,285967,191,14654,
m-Zau41Kp1w,Steve Mould,2024-08-25 16:30:44+00:00,Don't try this at home...,9977937,3597,828716,
48VIT703_5U,Steve Mould,2024-08-18 16:30:03+00:00,"Proving that ""Perpetual Motion"" doesn't exist!",1042978,877,49285,
xgEoepYTu8k,Steve Mould,2024-08-11 16:30:47+00:00,How watches use tiny electromagnetic circuits to tick,254163,172,16962,
GX5wEDmbpQA,Steve Mould,2024-08-04 16:30:21+00:00,Spintronics give a really great intuition for how inductors work,547239,263,28136,
XjQc8Bf0UlM,Steve Mould,2024-07-31 13:25:57+00:00,Water powered timers hidden in public restrooms,1515034,1669,41533,
XvSZYDsM_T4,Steve Mould,2024-07-07 09:15:04+00:00,This bug produces a g-force of 500 g!,5129864,1740,340400,
hgcEIKHCI00,Steve Mould,2024-06-30 20:24:19+00:00,How backspin ACTUALLY works - in super slow motion,910096,865,26238,
mj4FvZTutHA,Steve Mould,2024-06-20 15:55:26+00:00,This bizarre density toy just got an upgrade,1287855,1603,39111,
